Table_Name,MEASURE_NAME,EXPRESSION
"Measure","KPI Label Least Active Store (Dynamic)","VAR SelectedDate =
    MAX( 'Calendar'[Date] )

VAR LeastActiveStoreLogic =
    CALCULATE(
        VAR BottomStoreId =
            MAXX(
                TOPN(
                    1,
                    SUMMARIZE(
                        employees,
                        employees[Store_Id],
                        ""Active Employees"", [Total Active Employee]
                    ),
                    [Active Employees], ASC
                ),
                employees[Store_Id]
            )
        VAR BottomStoreName =
            LOOKUPVALUE(
                stores[Store_Name],
                stores[Store_Id],
                BottomStoreId
            )
        VAR ActiveEmployeesCount =
            CALCULATE(
                [Total Active Employee],
                employees[Store_Id] = BottomStoreId
            )
        RETURN
                ""Least : "" & BottomStoreName & "" : "" & ActiveEmployeesCount,
        FILTER(
            ALL(employees),
            employees[Hire_Date] <= SelectedDate
        )
    )

RETURN
    LeastActiveStoreLogic"
"Measure","KPI Label Most Stores City (Dynamic)","VAR SelectedDate =
    MAX( 'Calendar'[Date])

VAR MostStoresCity =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                FILTER(
                    stores,
                    stores[Opening_Date] <= SelectedDate
                ),
                stores[City],
                ""Total Stores"", COUNTROWS(stores)
            ),
            [Total Stores], DESC
        ),
        stores[City]
    )

VAR TotalStoresInCity =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                FILTER(
                    stores,
                    stores[Opening_Date] <= SelectedDate
                ),
                stores[City],
                ""Total Stores"", COUNTROWS(stores)
            ),
            [Total Stores], DESC
        ),
        [Total Stores]
    )

RETURN
    ""Most : "" & MostStoresCity & "" : "" & TotalStoresInCity"
"Measure","KPI Label Least Stores City (Dynamic)","VAR SelectedDate =
    MAX( 'Calendar'[Date] )

VAR LeastStoresCity =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                FILTER(
                    stores,
                    stores[Opening_Date] <= SelectedDate
                ),
                stores[City],
                ""Total Stores"", COUNTROWS(stores)
            ),
            [Total Stores], ASC
        ),
        stores[City]
    )

VAR TotalStoresInCity =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                FILTER(
                    stores,
                    stores[Opening_Date] <= SelectedDate
                ),
                stores[City],
                ""Total Stores"", COUNTROWS(stores)
            ),
            [Total Stores], ASC
        ),
        [Total Stores]
    )

RETURN
    ""Least : "" & LeastStoresCity & "" : "" & TotalStoresInCity"
"Measure","KPI Label Most Base Annual Salary","VAR TopStoreId =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                employees,
                employees[Store_Id],
                ""Total Base Salary"", SUM(employees[Base_Salary_Annual])
            ),
            [Total Base Salary], DESC
        ),
        employees[Store_Id]
    )
VAR TopStoreName =
    LOOKUPVALUE(
        stores[Store_Name],
        stores[Store_Id],
        TopStoreId
    )
VAR TotalSalaryInStore =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                employees,
                employees[Store_Id],
                ""Total Base Salary"", SUM(employees[Base_Salary_Annual])
            ),
            [Total Base Salary], DESC
        ),
        [Total Base Salary]
    )
RETURN
    ""Most: "" & TopStoreName & "" : "" & FORMAT(TotalSalaryInStore, ""$#,##0"")"
"Measure","KPI Label Least Base Annual Salary","VAR BottomStoreId =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                employees,
                employees[Store_Id],
                ""Total Base Salary"", SUM(employees[Base_Salary_Annual])
            ),
            [Total Base Salary], ASC
        ),
        employees[Store_Id]
    )
VAR BottomStoreName =
    LOOKUPVALUE(
        stores[Store_Name],
        stores[Store_Id],
        BottomStoreId
    )
VAR TotalSalaryInStore =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                employees,
                employees[Store_Id],
                ""Total Base Salary"", SUM(employees[Base_Salary_Annual])
            ),
            [Total Base Salary], ASC
        ),
        [Total Base Salary]
    )
RETURN
    ""Least: "" & BottomStoreName & "" : "" & FORMAT(TotalSalaryInStore, ""$#,##0"")"
"Measure","KPI Label Most Annual Salary per Employee","VAR TopStoreId =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                employees,
                employees[Store_Id],
                ""Average Salary"", AVERAGE(employees[Base_Salary_Annual])
            ),
            [Average Salary], DESC
        ),
        employees[Store_Id]
    )
VAR TopStoreName =
    LOOKUPVALUE(
        stores[Store_Name],
        stores[Store_Id],
        TopStoreId
    )
VAR AverageSalaryInStore =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                employees,
                employees[Store_Id],
                ""Average Salary"", AVERAGE(employees[Base_Salary_Annual])
            ),
            [Average Salary], DESC
        ),
        [Average Salary]
    )
RETURN
    ""Most : "" & TopStoreName & "" : "" & FORMAT(AverageSalaryInStore, ""$#,##0"")"
"Measure","KPI Label Least Annual Salary per Employee","VAR BottomStoreId =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                employees,
                employees[Store_Id],
                ""Average Salary"", AVERAGE(employees[Base_Salary_Annual])
            ),
            [Average Salary], ASC
        ),
        employees[Store_Id]
    )
VAR BottomStoreName =
    LOOKUPVALUE(
        stores[Store_Name],
        stores[Store_Id],
        BottomStoreId
    )
VAR AverageSalaryInStore =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                employees,
                employees[Store_Id],
                ""Average Salary"", AVERAGE(employees[Base_Salary_Annual])
            ),
            [Average Salary], ASC
        ),
        [Average Salary]
    )
RETURN
    ""Least : "" & BottomStoreName & "" : "" & FORMAT(AverageSalaryInStore, ""$#,##0"")"
"Measure","KPI Label Most Avg Performance Rating","VAR TopEmployeeId =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                'monthly_performance',
                'monthly_performance'[Employee_Id],
                ""Avg Rating per Employee"", AVERAGE('monthly_performance'[Performance_Rating])
            ),
            [Avg Rating per Employee], DESC
        ),
        'monthly_performance'[Employee_Id]
    )
VAR TopStoreId =
    LOOKUPVALUE(
        employees[Store_Id],
        employees[Employee_Id],
        TopEmployeeId
    )
VAR TopStoreName =
    LOOKUPVALUE(
        stores[Store_Name],
        stores[Store_Id],
        TopStoreId
    )
VAR AverageRatingInStore =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                'monthly_performance',
                'monthly_performance'[Employee_Id],
                ""Avg Rating per Employee"", AVERAGE('monthly_performance'[Performance_Rating])
            ),
            [Avg Rating per Employee], DESC
        ),
        [Avg Rating per Employee]
    )
RETURN
    ""Most : "" & TopStoreName & "" : "" & FORMAT(AverageRatingInStore, ""0.00"")"
"Measure","KPI Label Least Avg Performance Rating","VAR BottomEmployeeId =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                'monthly_performance',
                'monthly_performance'[Employee_Id],
                ""Avg Rating per Employee"", AVERAGE('monthly_performance'[Performance_Rating])
            ),
            [Avg Rating per Employee], ASC
        ),
        'monthly_performance'[Employee_Id]
    )
VAR BottomStoreId =
    LOOKUPVALUE(
        employees[Store_Id],
        employees[Employee_Id],
        BottomEmployeeId
    )
VAR BottomStoreName =
    LOOKUPVALUE(
        stores[Store_Name],
        stores[Store_Id],
        BottomStoreId
    )
VAR AverageRatingInStore =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                'monthly_performance',
                'monthly_performance'[Employee_Id],
                ""Avg Rating per Employee"", AVERAGE('monthly_performance'[Performance_Rating])
            ),
            [Avg Rating per Employee], ASC
        ),
        [Avg Rating per Employee]
    )
RETURN
    ""Least : "" & BottomStoreName & "" : "" & FORMAT(AverageRatingInStore, ""0.00"")"
"Measure","KPI Label Most Avg Potential Score","VAR TopEmployeeId =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                'monthly_performance',
                'monthly_performance'[Employee_Id],
                ""Avg Potential Score per Employee"", AVERAGE('monthly_performance'[Potention_Score])
            ),
            [Avg Potential Score per Employee], DESC
        ),
        'monthly_performance'[Employee_Id]
    )
VAR TopStoreId =
    LOOKUPVALUE(
        employees[Store_Id],
        employees[Employee_Id],
        TopEmployeeId
    )
VAR TopStoreName =
    LOOKUPVALUE(
        stores[Store_Name],
        stores[Store_Id],
        TopStoreId
    )
VAR AveragePotentialScoreInStore =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                'monthly_performance',
                'monthly_performance'[Employee_Id],
                ""Avg Potential Score per Employee"", AVERAGE('monthly_performance'[Potention_Score])
            ),
            [Avg Potential Score per Employee], DESC
        ),
        [Avg Potential Score per Employee]
    )
RETURN
    ""Most : "" & TopStoreName & "" : "" & FORMAT(AveragePotentialScoreInStore, ""0.00"")"
"Measure","KPI Label Least Avg Potential Score","VAR BottomEmployeeId =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                'monthly_performance',
                'monthly_performance'[Employee_Id],
                ""Avg Potential Score per Employee"", AVERAGE('monthly_performance'[Potention_Score])
            ),
            [Avg Potential Score per Employee], ASC
        ),
        'monthly_performance'[Employee_Id]
    )
VAR BottomStoreId =
    LOOKUPVALUE(
        employees[Store_Id],
        employees[Employee_Id],
        BottomEmployeeId
    )
VAR BottomStoreName =
    LOOKUPVALUE(
        stores[Store_Name],
        stores[Store_Id],
        BottomStoreId
    )
VAR AveragePotentialScoreInStore =
    MAXX(
        TOPN(
            1,
            SUMMARIZE(
                'monthly_performance',
                'monthly_performance'[Employee_Id],
                ""Avg Potential Score per Employee"", AVERAGE('monthly_performance'[Potention_Score])
            ),
            [Avg Potential Score per Employee], ASC
        ),
        [Avg Potential Score per Employee]
    )
RETURN
    ""Least : "" & BottomStoreName & "" : "" & FORMAT(AveragePotentialScoreInStore, ""0.00"")"
